id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
spesometro_comunicazione_user,spesometro_comunicazione user,model_spesometro_comunicazione,base.group_user,1,0,0,0
spesometro_comunicazione_manager,spesometro_comunicazione manager,model_spesometro_comunicazione,account.group_account_manager,1,1,1,1
spesometro_comunicazione_line_fa_user,spesometro_comunicazione_line_fa user,model_spesometro_comunicazione_line_fa,base.group_user,1,0,0,0
spesometro_comunicazione_line_fa_manager,spesometro_comunicazione_line_fa manager,model_spesometro_comunicazione_line_fa,account.group_account_manager,1,1,1,1
spesometro_comunicazione_line_sa_user,spesometro_comunicazione_line_sa user,model_spesometro_comunicazione_line_sa,base.group_user,1,0,0,0
spesometro_comunicazione_line_sa_manager,spesometro_comunicazione_line_sa manager,model_spesometro_comunicazione_line_sa,account.group_account_manager,1,1,1,1
spesometro_comunicazione_line_bl_user,spesometro_comunicazione_line_bl user,model_spesometro_comunicazione_line_bl,base.group_user,1,0,0,0
spesometro_comunicazione_line_bl_manager,spesometro_comunicazione_line_bl manager,model_spesometro_comunicazione_line_bl,account.group_account_manager,1,1,1,1
spesometro_comunicazione_line_fe_user,spesometro_comunicazione_line_fe user,model_spesometro_comunicazione_line_fe,base.group_user,1,0,0,0
spesometro_comunicazione_line_fe_manager,spesometro_comunicazione_line_fe manager,model_spesometro_comunicazione_line_fe,account.group_account_manager,1,1,1,1
spesometro_comunicazione_line_fr_user,spesometro_comunicazione_line_fr user,model_spesometro_comunicazione_line_fr,base.group_user,1,0,0,0
spesometro_comunicazione_line_fr_manager,spesometro_comunicazione_line_fr manager,model_spesometro_comunicazione_line_fr,account.group_account_manager,1,1,1,1
spesometro_comunicazione_line_ne_user,spesometro_comunicazione_line_ne user,model_spesometro_comunicazione_line_ne,base.group_user,1,0,0,0
spesometro_comunicazione_line_ne_manager,spesometro_comunicazione_line_ne manager,model_spesometro_comunicazione_line_ne,account.group_account_manager,1,1,1,1
spesometro_comunicazione_line_nr_user,spesometro_comunicazione_line_nr user,model_spesometro_comunicazione_line_nr,base.group_user,1,0,0,0
spesometro_comunicazione_line_nr_manager,spesometro_comunicazione_line_nr manager,model_spesometro_comunicazione_line_nr,account.group_account_manager,1,1,1,1
spesometro_comunicazione_line_df_user,spesometro_comunicazione_line_df user,model_spesometro_comunicazione_line_df,base.group_user,1,0,0,0
spesometro_comunicazione_line_df_manager,spesometro_comunicazione_line_df manager,model_spesometro_comunicazione_line_df,account.group_account_manager,1,1,1,1
spesometro_comunicazione_line_fn_user,spesometro_comunicazione_line_fn user,model_spesometro_comunicazione_line_fn,base.group_user,1,0,0,0
spesometro_comunicazione_line_fn_manager,spesometro_comunicazione_line_fn manager,model_spesometro_comunicazione_line_fn,account.group_account_manager,1,1,1,1
spesometro_comunicazione_line_se_user,spesometro_comunicazione_line_se user,model_spesometro_comunicazione_line_se,base.group_user,1,0,0,0
spesometro_comunicazione_line_se_manager,spesometro_comunicazione_line_se manager,model_spesometro_comunicazione_line_se,account.group_account_manager,1,1,1,1
spesometro_comunicazione_line_tu_user,spesometro_comunicazione_line_tu user,model_spesometro_comunicazione_line_tu,base.group_user,1,0,0,0
spesometro_comunicazione_line_tu_manager,spesometro_comunicazione_line_tu manager,model_spesometro_comunicazione_line_tu,account.group_account_manager,1,1,1,1
spesometro_configurazione_user,spesometro_configurazione user,model_spesometro_configurazione,base.group_user,1,0,0,0
spesometro_configurazione_manager,spesometro_configurazione manager,model_spesometro_configurazione,account.group_account_manager,1,1,1,1
spesometro_regole_user,spesometro_regole user,model_spesometro_regole,base.group_user,1,0,0,0
spesometro_regole_manager,spesometro_regole manager,model_spesometro_regole,account.group_account_manager,1,1,1,1